刘志敏负责饿了么订单界面：
  	1.用户登录后才能查看订单列表
	2.登录后能看到最近的订单列表（通过二次封装后的接口获取到订单列表数组及遍历）
	3.订单列表分为上下两部分，上为商家信息，下为订单详情信息，路由跳转时都需要传递一个商品相关的id，以匹配到相应的数据
遇到的问题：
	1.商家信息和订单详情信息在遍历的过程中对:key的选取可能会相同，虽然数据中的名字不一样，但值是一样的，从而会出现
	Duplicate keys detected的报错，这个问题以后一定会多注意
	2.在获取动态数据时，有的商家的减免价格为负数，所以在改写动态数据时，需要把数据中的负数转换为正数（*-1）
	3.商家信息的布局有些复杂，由于用的vant组件库，没有swiper的实现效果，只能用原生js进行数据滑动
	4.添加购物车和数量的增减，我用了一个函数封装，参数3个，第一个参数是当前的点击对象，第二个是增减的标识，第三个是当前点击对象的index索引
	5.在清空购物车的过程中，我通过vuex中的mutations的函数先找出有被点击过的对象进行清空，然后在把购物车数组清空
	6.由于找不到相应的小图标，用到了div标签所替代，用到了定位、圆角弧度等技术
	7.在写接口的时候，为了更高效、快速的、精准地读取到数据，在后台添加了一个post请求，前台传入一个query参数的id，后台通过请求的id进行筛选，从而更精准地匹配到相应的数据
